Basic Counter
    E : 34400
    N : 18901
    A : 13287
    D : 12404
    O : 12025
    I : 12003
    T : 11306
    R : 10489
    H : 6896
    L : 6419
    S : 5953
    G : 5947
    M : 4234
    K : 4149
    J : 3968
    V : 3869
    Z : 3700
    W : 3343
    U : 3289
    C : 2796
    B : 2508
    P : 2486
    F : 1117
    Q : 286
    X :  15
    Y :   8
Total Elapsed Time : 5.746411

Csuros Counter
    E : 14902
    N : 10964
    A : 9114
    D : 8715
    O : 8492
    I : 8485
    T : 8133
    R : 7741
    H : 5923
    L : 5687
    S : 5487
    G : 5479
    M : 4234
    K : 4149
    J : 3968
    V : 3869
    Z : 3700
    W : 3343
    U : 3289
    C : 2796
    B : 2508
    P : 2486
    F : 1117
    Q : 286
    X :  15
    Y :   8
Total Elapsed Time : 5.766009

Frequent Counter
    E : 17840
    N : 2342
    A :   4
    D :   1
    O :   1
Total Elapsed Time : 5.766108

Absolute error csuros' counter
    E : 19498
    N : 7937
    A : 4173
    D : 3689
    O : 3533
    I : 3518
    T : 3173
    R : 2748
    H : 973
    L : 732
    S : 466
    G : 468

Absolute error frequent counter
    E : 16560
    N : 16559
    A : 13283
    D : 12403
    O : 12024

Relative error csuros' counter
    E : 0.566802
    N : 0.419925
    A : 0.314066
    D : 0.297404
    O : 0.293805
    I : 0.293093
    T : 0.280647
    R : 0.261989
    H : 0.141096
    L : 0.114036
    S : 0.078280
    G : 0.078695

Relative error frequent counter
    E : 0.481395
    N : 0.876091
    A : 0.999699
    D : 0.999919
    O : 0.999917
