Basic Counter
    E : 61515
    T : 45683
    O : 40005
    A : 39898
    N : 34696
    H : 34249
    I : 33869
    S : 31939
    R : 29141
    D : 22312
    L : 18486
    U : 15233
    M : 12892
    C : 12141
    F : 11350
    W : 10809
    Y : 9833
    G : 9472
    P : 8002
    B : 7231
    V : 5230
    K : 3419
    Q : 1351
    X : 1260
    J : 457
    Z : 299
      :   9
Total Elapsed Time : 44.580271

Csuros Counter
    E : 18307
    T : 16279
    A : 15638
    O : 15580
    N : 14844
    H : 14768
    I : 14747
    S : 14264
    R : 13567
    D : 11891
    L : 10824
    U : 10076
    M : 8961
    C : 8587
    F : 8202
    W : 7899
    Y : 7377
    G : 7241
    P : 6494
    B : 6084
    V : 5113
    K : 3419
    Q : 1351
    X : 1260
    J : 457
    Z : 299
Total Elapsed Time : 44.656852

Frequent Counter
    E : 12714
    T :  45
    O :  11
    A :   1
Total Elapsed Time : 44.659050

Absolute error csuros' counter
    E : 43208
    T : 29404
    O : 24425
    A : 24260
    N : 19852
    H : 19481
    I : 19122
    S : 17675
    R : 15574
    D : 10421
    L : 7662
    U : 5157
    M : 3931
    C : 3554
    F : 3148
    W : 2910
    Y : 2456
    G : 2231
    P : 1508
    B : 1147
    V : 117

Absolute error frequent counter
    E : 48801
    T : 45638
    O : 39994
    A : 39897

Relative error csuros' counter
    E : 0.702398
    T : 0.643653
    O : 0.610549
    A : 0.608051
    N : 0.572170
    H : 0.568805
    I : 0.564587
    S : 0.553399
    R : 0.534436
    D : 0.467058
    L : 0.414476
    U : 0.338541
    M : 0.304918
    C : 0.292727
    F : 0.277357
    W : 0.269220
    Y : 0.249771
    G : 0.235536
    P : 0.188453
    B : 0.158623
    V : 0.022371

Relative error frequent counter
    E : 0.793319
    T : 0.999015
    O : 0.999725
    A : 0.999975
