Basic Counter
    E : 49550
    A : 49449
    T : 29425
    O : 28457
    N : 25351
    S : 22896
    L : 22350
    K : 16957
    G : 16547
    I : 16418
    M : 16384
    Z : 15211
    R : 14543
    Y : 10413
    D : 9654
    H : 7658
    V : 7491
    B : 7316
    U : 7125
    J : 5166
    C : 3445
    F : 3163
    P : 2607
    Q : 619
    X :  48
Total Elapsed Time : 28.456158

Csuros Counter
    E : 16842
    A : 16777
    T : 13659
    O : 13367
    N : 12664
    S : 11906
    L : 11858
    K : 10494
    G : 10369
    M : 10345
    I : 10336
    Z : 9967
    R : 9744
    Y : 7689
    D : 7280
    H : 6352
    V : 6212
    B : 6141
    U : 6035
    J : 5092
    C : 3445
    F : 3163
    P : 2607
    Q : 619
    X :  48
    W :   0
Total Elapsed Time : 28.510241

Frequent Counter
    E : 13396
    A : 13297
    O :   2
    S :   2
    V :   2
    N :   1
    R :   1
    L :   1
    G :   1
Total Elapsed Time : 28.509318

Absolute error csuros' counter
    E : 32708
    A : 32672
    T : 15766
    O : 15090
    N : 12687
    S : 10990
    L : 10492
    K : 6463
    G : 6178
    I : 6082
    M : 6039
    Z : 5244
    R : 4799
    Y : 2724
    D : 2374
    H : 1306
    V : 1279
    B : 1175
    U : 1090
    J :  74

Absolute error frequent counter
    E : 36154
    A : 36152
    O : 28455
    N : 25350
    S : 22894
    L : 22349
    G : 16546
    R : 14542
    V : 7489

Relative error csuros' counter
    E : 0.660101
    A : 0.660721
    T : 0.535803
    O : 0.530274
    N : 0.500454
    S : 0.479997
    L : 0.469441
    K : 0.381141
    G : 0.373361
    I : 0.370447
    M : 0.368591
    Z : 0.344751
    R : 0.329987
    Y : 0.261596
    D : 0.245908
    H : 0.170541
    V : 0.170738
    B : 0.160607
    U : 0.152982
    J : 0.014324

Relative error frequent counter
    E : 0.729647
    A : 0.731097
    O : 0.999930
    N : 0.999961
    S : 0.999913
    L : 0.999955
    G : 0.999940
    R : 0.999931
    V : 0.999733
